Subject_ID_D,Subject_ID_N,T2_date_iso,table_name,feature_name,feature_family,feature_value,feature_status,window_rule,window_start_local,window_end_local,rows_in_window,device_ids_used,error_message
076,71,2025-09-18,battery,charging_or_plugged_event_count,battery_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,bluetooth,unique_bluetooth_addresses,bluetooth_proximity_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,bluetooth,bluetooth_address_diversity_ratio,bluetooth_proximity_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,calls,call_event_count,call_communication_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,calls,incoming_call_count,call_direction_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,calls,outgoing_call_count,call_direction_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,calls,missed_rejected_blocked_call_count,call_unanswered_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,calls,total_call_duration_seconds,call_duration_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,gsm,unique_gsm_cell_count,gsm_cell_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,gsm,unique_gsm_lac_count,gsm_cell_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,gsm,gsm_cell_transition_count,gsm_cell_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,keyboard,keyboard_median_inter_event_interval_ms,keyboard_typing_dynamics,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,keyboard,keyboard_inter_event_interval_iqr_ms,keyboard_typing_dynamics,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,keyboard,keyboard_long_pause_count_2s,keyboard_typing_pause,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,keyboard,keyboard_typing_burst_count,keyboard_typing_burst,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,keyboard,keyboard_median_word_completion_time_ms,keyboard_word_timing,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,keyboard,keyboard_deletion_event_count,keyboard_correction_behavior,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,locations,location_distinct_observation_count,location_data_coverage,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,locations,location_total_distance_km,location_mobility_extent,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,messages,message_distinct_event_count,message_communication_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,messages,outgoing_message_count,message_communication_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,plugin_google_activity_recognition,activity_transition_count,activity_context_variability,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,plugin_google_activity_recognition,activity_still_fraction,activity_context_state,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,plugin_google_activity_recognition,activity_active_hour_count,activity_context_temporal_spread,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,plugin_google_activity_recognition,activity_unknown_fraction,activity_context_quality,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,plugin_google_activity_recognition,activity_state_diversity,activity_context_breadth,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,screen,screen_event_count,screen_interaction_context,2,calculated,t2_30day_latest_pre_t2_fallback,2025-08-19 20:33:52+0300,2025-08-20 20:33:52+0300,2,dbe9b835-d172-49ab-a554-c65a0bfadf77,
076,71,2025-09-18,screen,screen_unlock_event_count,screen_interaction_context,1,calculated,t2_30day_latest_pre_t2_fallback,2025-08-19 20:33:52+0300,2025-08-20 20:33:52+0300,2,dbe9b835-d172-49ab-a554-c65a0bfadf77,
076,71,2025-09-18,screen,screen_on_event_count,screen_interaction_context,1,calculated,t2_30day_latest_pre_t2_fallback,2025-08-19 20:33:52+0300,2025-08-20 20:33:52+0300,2,dbe9b835-d172-49ab-a554-c65a0bfadf77,
076,71,2025-09-18,screen,screen_off_event_count,screen_interaction_context,0,calculated,t2_30day_latest_pre_t2_fallback,2025-08-19 20:33:52+0300,2025-08-20 20:33:52+0300,2,dbe9b835-d172-49ab-a554-c65a0bfadf77,
076,71,2025-09-18,screen,screen_active_hour_count,screen_temporal_spread,1,calculated,t2_30day_latest_pre_t2_fallback,2025-08-19 20:33:52+0300,2025-08-20 20:33:52+0300,2,dbe9b835-d172-49ab-a554-c65a0bfadf77,
076,71,2025-09-18,screen,night_screen_event_count,screen_nighttime_context,0,calculated,t2_30day_latest_pre_t2_fallback,2025-08-19 20:33:52+0300,2025-08-20 20:33:52+0300,2,dbe9b835-d172-49ab-a554-c65a0bfadf77,
076,71,2025-09-18,screen,screen_transition_count,screen_interaction_variability,1,calculated,t2_30day_latest_pre_t2_fallback,2025-08-19 20:33:52+0300,2025-08-20 20:33:52+0300,2,dbe9b835-d172-49ab-a554-c65a0bfadf77,
076,71,2025-09-18,screen,median_unlocked_session_duration_seconds,screen_session_duration,,calculated,t2_30day_latest_pre_t2_fallback,2025-08-19 20:33:52+0300,2025-08-20 20:33:52+0300,2,dbe9b835-d172-49ab-a554-c65a0bfadf77,
076,71,2025-09-18,telephony,telephony_event_count,telephony_connectivity_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,telephony,telephony_mobile_data_enabled_fraction,telephony_connectivity_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,telephony,telephony_network_type_diversity,telephony_network_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,gsm_neighbor,unique_gsm_neighbor_cell_count,gsm_neighbor_cell_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,gsm_neighbor,unique_gsm_neighbor_lac_count,gsm_neighbor_cell_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,gsm_neighbor,gsm_neighbor_cell_transition_count,gsm_neighbor_cell_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,touch,touch_distinct_event_count,touch_interaction_volume,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,touch,touch_click_event_count,touch_action_profile,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,touch,touch_scroll_event_count,touch_action_profile,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,touch,touch_scroll_direction_change_count,touch_interaction_variability,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,touch,touch_unique_app_count,touch_app_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,touch,touch_app_diversity,touch_app_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,touch,touch_active_hour_count,touch_temporal_spread,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,touch,touch_scroll_index_change_median,touch_scroll_intensity,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,significant,significant_moving_event_count,significant_motion_context,4,calculated,t2_30day_latest_pre_t2_fallback,2025-08-19 00:00:00+0300,2025-08-20 20:33:52+0300,4,dbe9b835-d172-49ab-a554-c65a0bfadf77,
076,71,2025-09-18,significant,significant_moving_fraction,significant_motion_context,1.0,calculated,t2_30day_latest_pre_t2_fallback,2025-08-19 00:00:00+0300,2025-08-20 20:33:52+0300,4,dbe9b835-d172-49ab-a554-c65a0bfadf77,
076,71,2025-09-18,significant,significant_active_hour_count,significant_temporal_spread,2,calculated,t2_30day_latest_pre_t2_fallback,2025-08-19 00:00:00+0300,2025-08-20 20:33:52+0300,4,dbe9b835-d172-49ab-a554-c65a0bfadf77,
076,71,2025-09-18,significant,significant_motion_transition_count,significant_motion_variability,0,calculated,t2_30day_latest_pre_t2_fallback,2025-08-19 00:00:00+0300,2025-08-20 20:33:52+0300,4,dbe9b835-d172-49ab-a554-c65a0bfadf77,
076,71,2025-09-18,sensor_linear_accelerometer,sensor_linear_accelerometer_event_count,sensor_linear_accelerometer_metadata_coverage,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,sensor_linear_accelerometer,sensor_linear_accelerometer_active_hour_count,sensor_linear_accelerometer_metadata_coverage,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,sensor_linear_accelerometer,sensor_linear_accelerometer_resolution,sensor_hardware_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,sensor_linear_accelerometer,sensor_linear_accelerometer_maximum_range,sensor_hardware_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,sensor_linear_accelerometer,sensor_linear_accelerometer_power_ma,sensor_hardware_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,barometer,barometer_pressure_range,barometer_vertical_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,barometer,barometer_pressure_sd,barometer_vertical_context,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,barometer,barometer_large_vertical_shift_count,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,barometer,barometer_estimated_elevation_change_m,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,barometer,barometer_upward_transition_count,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,barometer,barometer_downward_transition_count,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
077,77,2025-11-12,applications_foreground,app_foreground_event_count,app_use_intensity,1,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 09:31:10+0300,2025-10-22 09:31:10+0300,1,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,applications_foreground,unique_foreground_apps,app_use_breadth,1,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 09:31:10+0300,2025-10-22 09:31:10+0300,1,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,applications_foreground,app_use_diversity,app_use_breadth,0.0,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 09:31:10+0300,2025-10-22 09:31:10+0300,1,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,battery,low_battery_event_count,battery_context,,missing_no_pre_t2_window,,,,0,,
077,77,2025-11-12,battery,charging_or_plugged_event_count,battery_context,,missing_no_pre_t2_window,,,,0,,
077,77,2025-11-12,bluetooth,unique_bluetooth_addresses,bluetooth_proximity_context,,missing_no_pre_t2_window,,,,0,,
077,77,2025-11-12,bluetooth,bluetooth_address_diversity_ratio,bluetooth_proximity_context,,missing_no_pre_t2_window,,,,0,,
077,77,2025-11-12,calls,call_event_count,call_communication_context,1,calculated,t2_30day_latest_pre_t2_fallback,2025-10-20 09:58:10+0300,2025-10-21 09:58:10+0300,1,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,calls,incoming_call_count,call_direction_context,0,calculated,t2_30day_latest_pre_t2_fallback,2025-10-20 09:58:10+0300,2025-10-21 09:58:10+0300,1,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,calls,outgoing_call_count,call_direction_context,0,calculated,t2_30day_latest_pre_t2_fallback,2025-10-20 09:58:10+0300,2025-10-21 09:58:10+0300,1,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,calls,missed_rejected_blocked_call_count,call_unanswered_context,1,calculated,t2_30day_latest_pre_t2_fallback,2025-10-20 09:58:10+0300,2025-10-21 09:58:10+0300,1,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,calls,total_call_duration_seconds,call_duration_context,14.0,calculated,t2_30day_latest_pre_t2_fallback,2025-10-20 09:58:10+0300,2025-10-21 09:58:10+0300,1,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,gsm,unique_gsm_cell_count,gsm_cell_context,3,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 15:31:50+0300,2025-10-22 15:31:50+0300,14,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,gsm,unique_gsm_lac_count,gsm_cell_context,3,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 15:31:50+0300,2025-10-22 15:31:50+0300,14,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,gsm,gsm_cell_transition_count,gsm_cell_context,3,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 15:31:50+0300,2025-10-22 15:31:50+0300,14,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,keyboard,keyboard_median_inter_event_interval_ms,keyboard_typing_dynamics,,calculated,t2_30day_latest_pre_t2_fallback,2025-10-16 07:44:03+0300,2025-10-17 07:44:03+0300,1,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,keyboard,keyboard_inter_event_interval_iqr_ms,keyboard_typing_dynamics,,calculated,t2_30day_latest_pre_t2_fallback,2025-10-16 07:44:03+0300,2025-10-17 07:44:03+0300,1,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,keyboard,keyboard_long_pause_count_2s,keyboard_typing_pause,,calculated,t2_30day_latest_pre_t2_fallback,2025-10-16 07:44:03+0300,2025-10-17 07:44:03+0300,1,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,keyboard,keyboard_typing_burst_count,keyboard_typing_burst,1,calculated,t2_30day_latest_pre_t2_fallback,2025-10-16 07:44:03+0300,2025-10-17 07:44:03+0300,1,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,keyboard,keyboard_median_word_completion_time_ms,keyboard_word_timing,,calculated,t2_30day_latest_pre_t2_fallback,2025-10-16 07:44:03+0300,2025-10-17 07:44:03+0300,1,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,keyboard,keyboard_deletion_event_count,keyboard_correction_behavior,0,calculated,t2_30day_latest_pre_t2_fallback,2025-10-16 07:44:03+0300,2025-10-17 07:44:03+0300,1,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,locations,location_distinct_observation_count,location_data_coverage,2,calculated,t2_30day_latest_pre_t2_fallback,2025-10-16 01:39:38+0300,2025-10-17 01:39:38+0300,2,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,locations,location_total_distance_km,location_mobility_extent,0.25995329340973145,calculated,t2_30day_latest_pre_t2_fallback,2025-10-16 01:39:38+0300,2025-10-17 01:39:38+0300,2,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,messages,message_distinct_event_count,message_communication_context,,missing_no_pre_t2_window,,,,0,,
077,77,2025-11-12,messages,outgoing_message_count,message_communication_context,,missing_no_pre_t2_window,,,,0,,
077,77,2025-11-12,plugin_google_activity_recognition,activity_transition_count,activity_context_variability,138,calculated,t2_week_first_valid_24h,2025-11-05 06:01:25+0200,2025-11-06 06:01:25+0200,315,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,plugin_google_activity_recognition,activity_still_fraction,activity_context_state,0.6412698412698413,calculated,t2_week_first_valid_24h,2025-11-05 06:01:25+0200,2025-11-06 06:01:25+0200,315,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,plugin_google_activity_recognition,activity_active_hour_count,activity_context_temporal_spread,17,calculated,t2_week_first_valid_24h,2025-11-05 06:01:25+0200,2025-11-06 06:01:25+0200,315,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,plugin_google_activity_recognition,activity_unknown_fraction,activity_context_quality,0.13015873015873017,calculated,t2_week_first_valid_24h,2025-11-05 06:01:25+0200,2025-11-06 06:01:25+0200,315,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,plugin_google_activity_recognition,activity_state_diversity,activity_context_breadth,1.5095620605170226,calculated,t2_week_first_valid_24h,2025-11-05 06:01:25+0200,2025-11-06 06:01:25+0200,315,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,screen,screen_event_count,screen_interaction_context,12,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 15:31:46+0300,2025-10-22 15:31:46+0300,12,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,screen,screen_unlock_event_count,screen_interaction_context,1,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 15:31:46+0300,2025-10-22 15:31:46+0300,12,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,screen,screen_on_event_count,screen_interaction_context,2,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 15:31:46+0300,2025-10-22 15:31:46+0300,12,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,screen,screen_off_event_count,screen_interaction_context,4,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 15:31:46+0300,2025-10-22 15:31:46+0300,12,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,screen,screen_active_hour_count,screen_temporal_spread,2,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 15:31:46+0300,2025-10-22 15:31:46+0300,12,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,screen,night_screen_event_count,screen_nighttime_context,0,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 15:31:46+0300,2025-10-22 15:31:46+0300,12,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,screen,screen_transition_count,screen_interaction_variability,11,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 15:31:46+0300,2025-10-22 15:31:46+0300,12,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,screen,median_unlocked_session_duration_seconds,screen_session_duration,296.767,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 15:31:46+0300,2025-10-22 15:31:46+0300,12,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,telephony,telephony_event_count,telephony_connectivity_context,12,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 15:31:27+0300,2025-10-22 15:31:27+0300,12,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,telephony,telephony_mobile_data_enabled_fraction,telephony_connectivity_context,0.08333333333333333,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 15:31:27+0300,2025-10-22 15:31:27+0300,12,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,telephony,telephony_network_type_diversity,telephony_network_context,0.6500224216483541,calculated,t2_30day_latest_pre_t2_fallback,2025-10-21 15:31:27+0300,2025-10-22 15:31:27+0300,12,444ce4c5-7ef7-4be0-a6f6-58e98a35ca12,
077,77,2025-11-12,gsm_neighbor,unique_gsm_neighbor_cell_count,gsm_neighbor_cell_context,,missing_no_pre_t2_window,,,,0,,
077,77,2025-11-12,gsm_neighbor,unique_gsm_neighbor_lac_count,gsm_neighbor_cell_context,,missing_no_pre_t2_window,,,,0,,
077,77,2025-11-12,gsm_neighbor,gsm_neighbor_cell_transition_count,gsm_neighbor_cell_context,,missing_no_pre_t2_window,,,,0,,
